Post URL,Account,Likes,Saved,Caption,Hashtags,Date Posted,Date Collected
https://www.tiktok.com/@herbert_makayla/video/7141576450964016426,herbert_makayla,3.3M,184.6K,I want it in every color #skimsreview #skims #dress #fashion #haul #tryon ,#skimsreview #skims #dress #fashion #haul #tryon ,9/10/2022,11/17/2023,7.903847448511499
https://www.tiktok.com/@crescentshay/video/6899251993831869701,crescentshay,5.1M,159.9K,"making a 12ft social distancing dress, part 2! yall it took a MONTH to make, but here’s the skirt, bodice and the finished 12ft dress!! #diy #fashion ",#diy #fashion ,11/26/2020,11/17/2023,7.90226193899947
https://www.tiktok.com/@hijabiofficial/video/6995575117598215429,hijabiofficial,5.1M,100.9K,"Ihr findet die Kleidung bei uns im Onlineshop, werft gerne mal einen Blick rein. 😊🥰 #Hijab #abaya #fashion #beautiful #transformation #mode ",#Hijab #abaya #fashion #beautiful #transformation #mode ,8/12/2021,11/17/2023,7.645340295837406
https://www.tiktok.com/@derschutze/video/7103228656369061125,derschutze,3.1M,226.8K,next release 30 May 6PM CEST #fyp #foryou #varsity #embroidery #streetwear #fashion #clothingbrand #fy ,#fyp #foryou #varsity #embroidery #streetwear #fashion #clothingbrand #fy ,5/29/2022,11/17/2023,7.603769495676129
https://www.tiktok.com/@_valentinemoon_/video/6986347950154861830,_valentinemoon_,5.1M,96.3K,Can you count how many layers are in this dress? #disney #sewing #fashion #diy #princess ,#disney #sewing #fashion #diy #princess ,7/18/2021,11/17/2023,7.558359830214162
https://www.tiktok.com/@lynelisxx/video/7117978881377832219,lynelisxx,3M,213.7K,Here’s the part 2!! #fyp #foryou #fashion #career #student #college #edutok ,#fyp #foryou #fashion #career #student #college #edutok ,7/8/2022,11/17/2023,7.543135442793749
https://www.tiktok.com/@belllajasmine/video/6773713825943342342,belllajasmine,4.7M,180.8K,My experiences meeting Billie💚 #billieeilish #billie #art #fashion #draw #fyp ,#billieeilish #billie #art #fashion #draw #fyp ,12/23/2019,11/17/2023,7.4472934390771455
https://www.tiktok.com/@lukeandsassyscott/video/7082857904205827329,lukeandsassyscott,3.9M,146.8K,Watch my brother go from 0 to 100 🪃 @scottoscotto #fyp #funny #prank #boomerang #brother #family #gay #fashion #fail ,#fyp #funny #prank #boomerang #brother #family #gay #fashion #fail ,4/4/2022,11/17/2023,7.425862828582007
https://www.tiktok.com/@zaddysama/video/7005945449664367878,zaddysama,4.2M,112K,Reply to @ongodbronocap  don’t everyone wear them like this🤔 #fyp #fashion #fypシ #viral ,#fyp #fashion #fypシ #viral ,9/9/2021,11/17/2023,6.880625439333413
https://www.tiktok.com/@livportio/video/6939653828031565061,livportio,3.8M,153.4K,Young entrepreneur! #smallbusiness #jewelry #youngentrepreneur #fashion #handmade #art #story #dayinmylife ,#smallbusiness #jewelry #youngentrepreneur #fashion #handmade #art #story #dayinmylife ,3/14/2021,11/17/2023,6.61909118413312
https://www.tiktok.com/@lipstick552/video/7068604664366828806,lipstick552,3.9M,72.7K,#CapCut #makeup #fashion #lipgloss ,#CapCut #makeup #fashion #lipgloss ,2/25/2022,11/17/2023,6.567182648401826
https://www.tiktok.com/@mine_ja/video/6973318742151367941,mine_ja,3.7M,140.7K,#2021 #fyp #viral #china #couple #fashion ,#2021 #fyp #viral #china #couple #fashion ,6/13/2021,11/17/2023,6.510511914873902
https://www.tiktok.com/@michelletiang/video/6918607670136081669,michelletiang,4.3M,95.7K,It’s all about comfort for him #FamilyLife #teen #fashion #children #family #humor @zacharylim23 @chaelanl ,#FamilyLife #teen #fashion #children #family #humor ,1/17/2021,11/17/2023,6.491829495773827
https://www.tiktok.com/@charxstyle/video/6886565115408190726,charxstyle,4.1M,124.1K,You guys are my light 🤍 #ComingOfAge #thriftshop #foryou #fashion #storytime ,#ComingOfAge #thriftshop #foryou #fashion #storytime ,10/22/2020,11/17/2023,6.483657802170274
https://www.tiktok.com/@tiktok_fashion_show/video/7026690473863564545,tiktok_fashion_show,3.5M,124.3K,CENTRAL SAINT MARTINS MA FASHION 2018                                                                         #runway #fashion #catwalk ,#runway #fashion #catwalk ,11/4/2021,11/17/2023,6.393399159276536
https://www.tiktok.com/@marshmello/video/6862789377022627078,marshmello,4.6M,61.6K,Respect the drip #fashion #trend #shoe ,#fashion #trend #shoe ,8/19/2020,11/17/2023,6.316710941564071
https://www.tiktok.com/@crescentshay/video/6989784989311307014,crescentshay,3.4M,128.7K,"making a fiber optics dress - aka making a dress out of light up fabric! ⚡️(this is part 1, the skirt. part 2 will be the top!) #diy #fashion #sewing ",#diy #fashion #sewing ,7/28/2021,11/17/2023,6.15187465167735
https://www.tiktok.com/@ricarlodresses15/video/6829763950557596934,ricarlodresses15,3.9M,113K,RICARLODRESSES @xcrystalll @13riiii @jamaro821985 @210.ashlxy @s.sammy._ #ricardodresses #foryou #dress #quinceañera #morileeoffical #fashion ,#ricardodresses #foryou #dress #quinceañera #morileeoffical #fashion ,5/22/2020,11/17/2023,6.0434427216619
https://www.tiktok.com/@yayayage_/video/6941443834391874822,yayayage_,3.2M,154.7K,Leonardo DiCaprio Berlin Ver.🤩 #fashion #milan #ootd ,#fashion #milan #ootd ,3/19/2021,11/17/2023,6.021721592588942
